post_id,title,category,score,num_comments,author,collection_time
47695012,USB for Software Developers: An introduction to writing userspace USB drivers,technology,217,29,WerWolv,2026-04-09 09:21:47
47687273,Git commands I run before reading any code,technology,1865,392,grepsedawk,2026-04-09 09:21:54
47689174,MegaTrain: Full Precision Training of 100B+ Parameter LLMs on a Single GPU,technology,268,49,chrsw,2026-04-09 09:21:56
47696035,John Deere to pay $99M in right-to-repair settlement,technology,214,56,CharlesW,2026-04-09 09:21:59
47685945,We moved Railway's frontend off Next.js. Builds went from 10+ mins to under 2,technology,188,176,bundie,2026-04-09 09:22:04
47693679,I've been waiting over a month for Anthropic to respond to my billing issue,technology,303,147,nickvec,2026-04-09 09:22:06
47689237,US cities are axing Flock Safety surveillance technology,technology,656,385,giuliomagnifico,2026-04-09 09:22:07
47689319,Show HN: Skrun – Deploy any agent skill as an API,technology,49,9,frizull,2026-04-09 09:22:11
47674606,Show HN: Unicode Steganography,technology,47,14,PatrickVuscan,2026-04-09 09:22:15
47656518,Your File System Is Already A Graph Database,technology,164,71,alxndr,2026-04-09 09:22:16
47692661,Show HN: TUI-use: Let AI agents control interactive terminal programs,technology,38,35,dreamsome,2026-04-09 09:22:18
47679121,Project Glasswing: Securing critical software for the AI era,technology,1483,797,Ryan5453,2026-04-09 09:22:25
47696558,Finetuning Activates Verbatim Recall of Copyrighted Books in LLMs,technology,5,1,guitarlimeo,2026-04-09 09:22:31
47624572,A database of analog cameras that can be 3D printed,technology,156,26,thomasjb,2026-04-09 09:22:34
47694093,"One item purchased, ten emails",technology,113,90,speckx,2026-04-09 09:22:41
47696210,AMD AI director says Claude Code is becoming dumber and lazier since update,technology,32,9,Logans_Run,2026-04-09 09:22:47
47672295,Every GPU That Mattered,technology,328,202,jonbaer,2026-04-09 09:22:52
47695647,The AI Great Leap Forward,technology,83,40,jodah,2026-04-09 09:22:54
47696336,Show HN: I built a local data lake for AI powered data engineering and analytics,technology,8,4,vpfaiz,2026-04-09 09:22:56
47689550,"LLM plays an 8-bit Commander X16 game using structured ""smart senses""",technology,15,0,russellharper,2026-04-09 09:23:02
47664836,AI helps add 10k more photos to OldNYC,technology,141,50,evakhoury,2026-04-09 09:23:06
47675625,Cloudflare targets 2029 for full post-quantum security,technology,378,112,ilreb,2026-04-09 09:23:09
47691313,"Databricks co-founder wins prestigious ACM award, says 'AGI is here already'",technology,7,3,salkahfi,2026-04-09 09:23:11
47675013,Dropping Cloudflare for Bunny.net,technology,409,204,shintoist,2026-04-09 09:23:21
47672318,Blackholing My Email,technology,177,35,semyonsh,2026-04-09 09:23:22
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,291,304,chabons,2026-04-09 09:21:52
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,608,251,zixuanlimit,2026-04-09 09:22:44
47680124,IPv6 is the only way forward,worldnews,96,289,quaintdev,2026-04-09 09:23:05
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,112,26,rryan,2026-04-09 09:23:14
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,121,19,ductionist,2026-04-09 09:23:38
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,322,158,Bender,2026-04-09 09:24:18
47690049,Amazon rewards loyal Kindle devotees by closing the book on old e-readers,worldnews,33,22,beardyw,2026-04-09 09:24:20
47693799,Food shock is inevitable due to the Iran war,worldnews,13,2,measurablefunc,2026-04-09 09:24:28
47629021,Global Physics Photowalk: 2025 winners revealed,worldnews,26,1,ibobev,2026-04-09 09:24:29
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,315,90,player_piano,2026-04-09 09:24:38
47683613,ICE acknowledges it is using powerful spyware,worldnews,66,8,dnemmers,2026-04-09 09:24:44
47692291,"Digital Hopes, Real Power: How the Arab Spring Fueled a Global Surveillance Boom",worldnews,12,0,hn_acker,2026-04-09 09:24:50
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,29,11,brene,2026-04-09 09:25:06
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,976,620,zaikunzhang,2026-04-09 09:25:16
47686058,Inside a huge compound where 10k workers scammed people globally,worldnews,8,0,ece,2026-04-09 09:26:56
47680611,"Iranian hackers launching disruptive attacks at U.S. energy, water targets [pdf]",worldnews,32,6,lschueller,2026-04-09 09:27:44
47675835,Wireless Festival cancelled after government stops Kanye West entering UK,worldnews,13,1,manarth,2026-04-09 09:28:05
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,77,42,1659447091,2026-04-09 09:28:41
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,95,29,pruz,2026-04-09 09:22:24
47654629,The Harvard Library Passport,sports,39,15,fi-le,2026-04-09 09:23:01
47672778,Breaking the console: a brief history of video game security,sports,95,26,sprado,2026-04-09 09:23:33
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,537,163,akyuu,2026-04-09 09:24:13
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,306,191,keepamovin,2026-04-09 09:24:30
47637377,LÖVE: 2D Game Framework for Lua,sports,414,215,cl3misch,2026-04-09 09:24:59
47685704,How the Vision Pro Rollout Inflamed Tensions at Apple,sports,16,4,f_allwein,2026-04-09 09:25:47
47691869,Façade (2005 Video Game),sports,5,0,jjmarr,2026-04-09 09:26:13
47681453,"Sports bets on prediction markets ruled to be ""swaps,"" exempt from state laws",sports,19,6,nradov,2026-04-09 09:26:48
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,222,147,pseudolus,2026-04-09 09:27:14
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,62,angst,2026-04-09 09:27:40
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,8,9,naorz,2026-04-09 09:27:57
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-09 09:28:00
47641615,Sopwith – 1984 Game (2000),sports,99,42,elvis70,2026-04-09 09:28:29
47622717,Study investigates how mass distribution of baseball bat affects performance,science,23,17,Magi604,2026-04-09 09:22:28
47627217,Running out of disk space in production,science,218,123,romes,2026-04-09 09:23:23
47650502,Computational Physics (2nd Edition) (2025),science,184,22,teleforce,2026-04-09 09:24:48
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,55,0,tosh,2026-04-09 09:24:58
47691409,Reproducibility and robustness of economics and political science research,science,5,0,lamename,2026-04-09 09:25:25
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,65,salt4034,2026-04-09 09:25:29
47694522,"With Orion still flying, NASA is nearing key decisions about Artemis III",science,9,2,LorenDB,2026-04-09 09:25:32
47648404,My Google Workspace account suspension,science,369,221,zenincognito,2026-04-09 09:26:51
47629485,A case study in testing with 100+ Claude agents in parallel,science,67,54,thejash,2026-04-09 09:27:02
47696562,Show HN: Is Hormuz open yet?,entertainment,296,131,anonfunction,2026-04-09 09:22:03
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,97,122,latchkey,2026-04-09 09:22:04
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,5,1,meribold,2026-04-09 09:22:05
47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,85,38,DamnInteresting,2026-04-09 09:22:08
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,56,7,rvitorper,2026-04-09 09:22:17
47697679,I built a tool to let you export your X bookmarks and categorize them,entertainment,12,6,xarchive,2026-04-09 09:22:18
47661038,Show HN: I built a navigation app that displays weather along the route,entertainment,45,21,vkatluri,2026-04-09 09:22:21
47657204,Show HN: We built a camera only robot vacuum for less than 300$ (Well almost),entertainment,101,46,indraneelpatil,2026-04-09 09:22:27
47693407,Show HN: 500k+ events/sec transformations for ClickHouse ingestion,entertainment,11,2,super_ar,2026-04-09 09:22:50
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,776,233,sam-bee,2026-04-09 09:22:51
47691174,Show HN: Explore the Silk Roads through an interactive map,entertainment,46,6,intofarlands,2026-04-09 09:22:53
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,281,64,frasermarlow,2026-04-09 09:23:07
47680309,Show HN: Gemma 4 Multimodal Fine-Tuner for Apple Silicon,entertainment,222,27,MediaSquirrel,2026-04-09 09:23:17
47695616,YouTube starts showing 90-second unskippable ads to TV viewers,entertainment,21,14,Brajeshwar,2026-04-09 09:23:30
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,161,31,intofarlands,2026-04-09 09:23:36
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,463,196,MattHart88,2026-04-09 09:23:51
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,100,17,Sean-Der,2026-04-09 09:23:53
47636579,Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,entertainment,113,31,noone_youknow,2026-04-09 09:23:56
47673394,"Show HN: Stop paying for Dropbox/Google Drive, use your own S3 bucket instead",entertainment,245,200,Zm44,2026-04-09 09:24:06
47676044,Show HN: Finalrun – Spec-driven testing using English and vision for mobile apps,entertainment,27,12,ashish004,2026-04-09 09:24:08
47637828,Show HN: Tusk for macOS and Gnome,entertainment,120,46,factorialboy,2026-04-09 09:24:11
47665685,Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,entertainment,66,12,4RH1T3CT0R,2026-04-09 09:24:41
47660853,Book review: There Is No Antimemetics Division,entertainment,278,225,ibobev,2026-04-09 09:24:43
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,320,201,nevernothing,2026-04-09 09:24:57
47696760,"Show HN: Tired of logic in useEffect, I built a class-based React state manager",entertainment,23,43,thalesfp,2026-04-09 09:25:08
